Genome position	Count
0	8000
1	8001
2	8002
3	8003
4	8004
5	8005
6	8006
7	8007
8	8008
9	8009
10	8010
11	8011
12	8012
13	8013
14	8014
15	8015
16	8016
17	8017
18	8018
19	8019
20	8020
21	8021
22	8022
23	8023
24	8024
25	8025
26	8026
27	8027
28	8028
29	8029
30	8030
31	8031
32	8032
33	8033
34	8034
35	8035
36	8036
37	8037
38	8038
39	8039
40	8040
41	8041
42	8042
43	8043
44	8044
45	8045
46	8046
47	8047
48	8048
49	8049
50	8050
51	8051
52	8052
53	8053
54	8054
55	8055
56	8056
57	8057
58	8058
59	8059
60	8060
61	8061
62	8062
63	8063
64	8064
65	8065
66	8066
67	8067
68	8068
69	8069
70	8070
71	8071
72	8072
73	8073
74	8074
75	8075
76	8075
77	8076
78	8077
79	8078
80	8079
81	8080
82	8080
83	8081
84	8082
85	8083
86	8084
87	8085
88	8086
89	8087
90	8088
91	8089
92	8090
93	8091
94	8092
95	8093
96	8094
97	8095
98	8096
99	8097
100	8098
101	8099
102	8100
103	8101
104	8102
105	8103
106	8104
107	8105
108	8106
109	8107
110	8108
111	8109
112	8110
113	8111
114	8112
115	8113
116	8114
117	8115
118	8116
119	8117
120	8118
121	8119
122	8120
123	8121
124	8122
125	8123
126	8123
127	8124
128	8125
129	8124
130	8125
131	8122
132	8123
133	8124
134	8125
135	8124
136	8125
137	8125
138	8126
139	8126
140	8113
141	8114
142	8115
143	8115
144	8116
145	8116
146	8117
147	8117
148	8118
149	8119
150	8120
151	8118
152	8119
153	8120
154	8121
155	8122
156	8123
157	8124
158	8125
159	8126
160	8127
161	8128
162	8129
163	8130
164	8131
165	8132
166	8133
167	8134
168	8135
169	8136
170	8133
171	8133
172	8134
173	8131
174	8130
175	8079
176	8079
177	8080
178	8081
179	8082
180	8083
181	8084
182	8084
183	8084
184	8082
185	8083
186	8084
187	8085
188	8086
189	8087
190	8088
191	8089
192	8090
193	8091
194	8092
195	8093
196	8094
197	8095
198	8096
199	8097
200	8098
201	8098
202	8099
203	8100
204	8101
205	8102
206	8103
207	8103
208	8104
209	8105
210	8105
211	8106
212	8107
213	8108
214	8109
215	8110
216	8110
217	8111
218	8112
219	8113
220	8114
221	8113
222	8114
223	8115
224	8116
225	8117
226	8117
227	8118
228	8119
229	8119
230	8119
231	8120
232	8121
233	8122
234	8123
235	8121
236	8122
237	8123
238	8123
239	8124
240	8125
241	8126
242	8127
243	8128
244	8128
245	8129
246	8130
247	8131
248	8132
249	8133
250	8134
251	8135
252	8135
253	8136
254	8137
255	8138
256	8139
257	8140
258	8140
259	8141
260	8142
261	8141
262	8142
263	8141
264	8142
265	8143
266	8144
267	8145
268	8146
269	8147
270	8148
271	8148
272	8149
273	8150
274	8151
275	8151
276	8151
277	8152
278	8153
279	8154
280	8155
281	8156
282	8155
283	8156
284	8156
285	8156
286	8156
287	8157
288	8157
289	8158
290	8159
291	8160
292	8161
293	8162
294	8163
295	8163
296	8164
297	8165
298	8166
299	8167
300	8168
301	8169
302	8170
303	8170
304	8167
305	8167
306	8168
307	8168
308	8169
309	8170
310	8171
311	8170
312	8171
313	8172
314	8172
315	8173
316	8171
317	8163
318	8161
319	8162
320	8163
321	8156
322	8154
323	8141
324	8115
325	8099
326	8099
327	8099
328	7772
329	7768
330	7784
331	7787
332	7790
333	7793
334	7817
335	7819
336	7819
337	7819
338	7819
339	7820
340	7821
341	7821
342	7820
343	7820
344	7820
345	7820
346	7819
347	7819
348	7819
349	7819
350	7824
351	8000
352	8001
353	8002
354	8003
355	8004
356	8005
357	8006
358	8007
359	8008
360	8009
361	8010
362	8011
363	8012
364	8013
365	8014
366	8015
367	8016
368	8017
369	8018
370	8019
371	8020
372	8021
373	8020
374	8020
375	8021
376	8022
377	8023
378	8023
379	8024
380	8025
381	8025
382	8026
383	8026
384	8027
385	8027
386	8028
387	8025
388	8026
389	8027
390	8025
391	8025
392	8026
393	8027
394	8028
395	8027
396	8027
397	8028
398	8029
399	8028
400	8023
401	8024
402	8024
403	8025
404	8025
405	8026
406	8026
407	8027
408	8028
409	8029
410	8029
411	8030
412	8030
413	8030
414	8028
415	8027
416	8025
417	8026
418	8027
419	8028
420	8029
421	8030
422	8029
423	8030
424	8031
425	8032
426	8031
427	8030
428	8026
429	8026
430	8025
431	8025
432	8023
433	8022
434	8014
435	8010
436	8010
437	8010
438	8008
439	7996
440	8000
441	8001
442	8002
443	8003
444	8004
445	7950
